abort	Is used to conditionally abort the execution of a macro.
divide	Divides the first number by the second number, and then divides that result by the third number --if present-- and so on for all the numbers passed to the function.
drawVBL	Draws Vision Blocking Layer (VBL) shapes.
drop	Generates random numbers to emulate dice rolls; returns the total of a dice roll that ignores a certain number of the lowest dice rolled.
encode	Encodes a string that was can be decoded with the <a href="decode.html" title="decode">decode()</a> function.
endsWith	Returns 1 if the string ends with a certain sub string.
eraseVBL	Erases Vision Blocking Layer (VBL) shapes.
eval	Evaluates an expression in a string and returns the result.
evalMacro	Evaluates and "executes" the macro in a string and returns the result.
execLink	Executes a macro link that was created with <a href="macroLinkText.html" title="macroLinkText">macroLinkText()</a> , output generated by the link is sent to players using the standard <a href="macroLinkText.html" title="macroLinkText">macroLinkText()</a> logic.
execMacro	Evaluates and "executes" the macro in a string and returns the result.
explode	Generates random numbers to emulate dice rolls; returns the total of a dice roll where dice that are rolled at maximum value are rolled again with the new roll added to the old.
explodingSuccess	Generates random numbers to emulate dice rolls; returns the count of dice rolls that are above a certain number, while each individual dice rolled at maximum value will be rerolled with the new roll added to the old.
exportData	Allows the storage of string data into an external file.
exposeAllOwnedAreas	Exposes all areas visible to tokens owned by the current player that have vision turned on in the token editor.
exposeFogAtWaypoints	Returns a string <code>(Enabled/Disabled)</code> indicating whether the <b>Expose Fog At Waypoints</b> option is set in the MapTool Map menu.
exposeFOW	Clears the Fog of War (FOW) for all selected tokens according to their sight settings.
exposePCOnlyArea	Clears Fog of War (FOW) where PC tokens can see and establishes/restores FOW everywhere they cannot.
findDrawings	Returns the id or ids of any drawing on the specified map that match the name parameter.
findToken	Finds a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">token</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> by the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">token</a> name or GM name and returns its id.
floor	Returns the number padded in if it is an integer, otherwise the number is rounded down to the nearest smaller integer and that value is returned.
formatStrProp	Returns a custom-formatted version of the property string.
fudge	Generates random numbers to emulate dice rolls; returns the total of a special Fudge dice roll.
getAllMapNames	Returns the names of all of the maps as either a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> .
getAllPlayerNames	Gets a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_list" title="Macros:string list">string list</a> containing the names of all the players that are connected.
getAllPropertyNames	Gets a list containing the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token_property" title="Token:token property">token property</a> names that are defined in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Campaign:campaign_properties&action=edit&redlink=1" title="Campaign:campaign properties (page does not exist)">campaign properties</a> .
getAlwaysVisible	Returns the value of the corresponding setting for the token.
getBar	Gets the value of the specified <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:bar&action=edit&redlink=1" title="Token:bar (page does not exist)">bar</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getCurrentInitiative	Gets the offset of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">token</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> that has the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative&action=edit&redlink=1" title="Initiative:initiative (page does not exist)">initiative</a> .
getCurrentMapName	Returns the name of the current map.
getDistance	Returns the distance between two tokens or objects.
getDistanceToXY	Gets the distance to a target grid cell.
getDrawingEraser	Returns a value corresponding to the eraser setting of the drawing.
getDrawingInfo	Returns extensive information about the specified drawing.
getDrawingLayer	For a specified drawing, returns the layer to which the drawing belongs.
getDrawingOpacity	Returns a value between 1 and 0 representing the transparency value of a specified drawing.
getDrawingProperties	Returns the properties for a specified drawing.
getEnvironmentVariable	Retrieves an operating system environment variable as a string.
getExposedTokenNames	Gets a list containing the names of all of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> that have been exposed, (i.e. not covered by <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:fog_of_war&action=edit&redlink=1" title="Map:fog of war (page does not exist)">fog of war</a> ).
getExposedTokens	Gets a list containing the ids of all of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> that have been exposed, (i.e. not covered by <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:fog_of_war&action=edit&redlink=1" title="Map:fog of war (page does not exist)">fog of war</a> ).
getFillColor	Returns a string representing the colour or texture of the pen for a specified drawing.
getFindCount	Returns the number of times that <a href="strfind.html" title="strfind"> strfind()</a> was able to match the input string.
getGMName	Returns the GM Name of a token as a string.
getGMNotes	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:GM_notes&action=edit&redlink=1" title="Token:GM notes (page does not exist)">GM notes</a> from the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getGroup	Returns the specified capture group for the specified match that was found using <a href="strfind.html" title="strfind">strfind()</a> .
getGroupCount	Returns the number of capture groups for the match performed by <a href="strfind.html" title="strfind">strfind()</a> .
getGroupEnd	Returns the end index of the specified capture group for the specified match that was found using <a href="strfind.html" title="strfind">strfind()</a>
getGroupStart	Returns the start index of the specified capture group for the specified match that was found using <a href="strfind.html" title="strfind">strfind()</a>
getHalo	Gets the color value of a token's <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Halo" title="Halo">Halo</a> .
getImage	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=asset_id&action=edit&redlink=1" title="asset id (page does not exist)">asset id</a> for the image of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> or <a href="http://lmwcs.com/rptools/wiki/Image_Token" title="Image Token">Image Token</a> .
getImpersonated	Returns the id of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=impersonated_token&action=edit&redlink=1" title="impersonated token (存在しないページ)">impersonated token</a> .
getImpersonatedName	Returns the name of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=impersonated_token&action=edit&redlink=1" title="impersonated token (page does not exist)">impersonated token</a> .
getInfo	Returns a <a href="http://lmwcs.com/rptools/wiki/JSON_Object" title="JSON Object">JSON Object</a> with lots of information about a specified topic.
getInitiative	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Iniatiative:initiative&action=edit&redlink=1" title="Iniatiative:initiative (page does not exist)">initiative</a> of the current <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">token</a>
getInitiativeHold	Returns if the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">token</a> is on <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:hold&action=edit&redlink=1" title="Initiative:hold (page does not exist)">hold</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> or not.
getInitiativeList	Retrieves a list of all tokens currently in the Initiative Panel.
getInitiativeRound	Returns the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:round_number&action=edit&redlink=1" title="Initiative:round number (page does not exist)">round number</a> in the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Initiative:initiative_panel&action=edit&redlink=1" title="Initiative:initiative panel (page does not exist)">initiative panel</a> .
getInitiativeToken	Returns the id of the token that currently has the initiative.
getLabel	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token_Label&action=edit&redlink=1" title="Token Label (page does not exist)">Token Label</a> for a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getLastPath	Returns a json array of the coordinates of every step in the last movement path of the impersonated token.
getLayer	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map_Layer&action=edit&redlink=1" title="Map Layer (page does not exist)">Map Layer</a> that a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> is on.
getLibProperty	Returns the value of a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token_property" title="Token:token property">token property</a> from a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:library_token" title="Token:library token">library token</a> .
getLibPropertyNames	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> containing the names of the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Properties</a> on a <a href="http://lmwcs.com/rptools/wiki/Library_Token" title="Library Token">Library Token</a> .
getLights	Returns a string list containing the names of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:light_source&action=edit&redlink=1" title="Map:light source (page does not exist)">light sources</a> that are turned on for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getLineCap	Returns a value corresponding to the line type setting of the drawing.
getMacroButtonIndex	Returns the index of the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> macro button that was clicked on.
getMacroCommand	Returns the command that would be executed for a <a href="http://lmwcs.com/rptools/wiki/Macro_Button" title="Macro Button">macro button</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getMacroContext	Returns information about the source, name, index of the button of the macro being executed as a JSON object.
getMacroGroup	Gets the indexes of the macro buttons for the specified group.
getMacroIndexes	Returns a list of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=macro_buttons&action=edit&redlink=1" title="macro buttons (page does not exist)">macro buttons</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> that have the specified label.
getMacroLocation	Returns the location of the macro being executed, the return value will be <code>"chat"</code> , <code>"global"</code> , <code>"campaign"</code> or the label of the token the macro resides on (e.g.
getMacroName	Returns the name of the macro being executed via <a href="http://lmwcs.com/rptools/wiki/macro_(roll_option)" title="macro (roll option)"> [macro():] </a> .
getMacroProps	Returns a property list of the properties for a <a href="http://lmwcs.com/rptools/wiki/Macro_Button" title="Macro Button">macro button</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getMacros	Returns a list of the labels of all of the <a href="http://lmwcs.com/rptools/wiki/Macro_Button" title="Macro Button">macro buttons</a> on the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getMapVisible	Returns <code>true</code> ( <code>1</code> ) or <code>false</code> ( <code>0</code> ) indicating whether the specified map is visible to players.
getMatchingLibProperties	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> with names of the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Properties</a> on a specific <a href="http://lmwcs.com/rptools/wiki/Library_Token" title="Library Token">Library Token</a> that match the given pattern.
getMatchingProperties	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> with names of the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Properties</a> on a specific <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> that match the given pattern.
getMaxLoopIterations	Returns the max amount of loops (in <a href="http://lmwcs.com/rptools/wiki/count_(roll_option)" title="count (roll option)">[count():]</a> , <a href="http://lmwcs.com/rptools/wiki/foreach_(roll_option)" title="foreach (roll option)">[foreach():]</a> , <a href="http://lmwcs.com/rptools/wiki/for_(roll_option)" title="for (roll option)">[for():]</a> , <a href="http://lmwcs.com/rptools/wiki/while_(roll_option)" title="while (roll option)">[while():]</a> ) that are allowed.
getMaxRecursionDepth	Returns the max amount of recursive calls that are allowed.
getMoveCount	 Returns the token's last movement count in units.
getName	Returns the name of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getNewRolls	Returns an array of all the raw, i.e. unmodified, dice rolls since the last call to <strong class="selflink">getNewRolls()</strong> .
getNotes	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Notes&action=edit&redlink=1" title="Notes (page does not exist)">token notes</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getNPC	Returns a list containing the ids of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=NPC_Token&action=edit&redlink=1" title="NPC Token (page does not exist)">NPC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map&action=edit&redlink=1" title="Map (page does not exist)">map</a> .
getNPCNames	Returns a list containing the names of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=NPC_Token&action=edit&redlink=1" title="NPC Token (page does not exist)">NPC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map&action=edit&redlink=1" title="Map (page does not exist)">map</a> .
getOwned	Returns a list containing the ids of the <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/token" title="token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map&action=edit&redlink=1" title="Map (page does not exist)">map</a> that are owned by the specified player.
getOwnedNames	Returns a list containing the names of the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map&action=edit&redlink=1" title="Map (page does not exist)">map</a> that are owned by the specified player.
getOwnerOnlyVisible	Returns <code>true</code> ( <code>1</code> ) if the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:Visible_to_Owners_Only&action=edit&redlink=1" title="Token:Visible to Owners Only (page does not exist)">Visible to Owners Only</a> flag is set on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> otherwise returns <code>false</code> ( <code>0</code> ).
getOwners	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> containing the names of the owners of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getPC	Returns a list containing the ids of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:PC_token&action=edit&redlink=1" title="Token:PC token (page does not exist)">PC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> .
getPCNames	Returns a list containing the names of the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:PC_token&action=edit&redlink=1" title="Token:PC token (page does not exist)">PC tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> .
getPenColor	Returns a string representing the colour or texture of the pen for a specified drawing.
getPenWidth	Returns the line width for the specified drawing.
getPlayerName	Returns the name of the player for the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Client&action=edit&redlink=1" title="Client (page does not exist)">Client</a> that it executes on.
getProperty	Returns the value of a <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Property</a> on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getPropertyDefault	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Campaign:property_default_value&action=edit&redlink=1" title="Campaign:property default value (page does not exist)"> default value</a> of a <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:property&action=edit&redlink=1" title="Token:property (page does not exist)"> token property</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getPropertyNames	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> containing the names of the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Properties</a> for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getPropertyNamesRaw	Returns a <a href="http://lmwcs.com/rptools/wiki/String_List" title="String List">String List</a> or <a href="http://lmwcs.com/rptools/wiki/JSON_Array" title="JSON Array">JSON Array</a> containing the names of the <a href="http://lmwcs.com/rptools/wiki/Token_Property" title="Token Property">Token Properties</a> on a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getPropertyType	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Property_Type&action=edit&redlink=1" title="Property Type (page does not exist)">Property Type</a> of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getRawProperty	Gets the unevaluated value of a <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token_property" title="Token:token property">token property</a> , returns <code>""</code> if the property is empty.
getRecursionDepth	Returns the current amount of recursive calls that are used.
getRolled	Returns an array of all the raw, i.e. unmodified, dice rolls that have occurred within the current macro context.
getSelected	Returns a list containing the ids of the selected <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Token:token" title="Token:token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> .
getSelectedNames	Returns a list containing the names of the selected <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map:map&action=edit&redlink=1" title="Map:map (page does not exist)">map</a> .
getSightType	Returns the type of <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:sight&action=edit&redlink=1" title="Token:sight (page does not exist)">sight</a> that the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> has.
getSize	Returns the <a href="http://lmwcs.com/rptools/wiki/Size" title="Size">Size</a> of a <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">Token</a> .
getSpeech	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:speech&action=edit&redlink=1" title="Token:speech (page does not exist)">speech</a> value from the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getSpeechNames	Returns a list containing the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Token:speech&action=edit&redlink=1" title="Token:speech (page does not exist)">speech</a> names of the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getState	Checks whether the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/State" title="State">State</a> is active on a token, returning <code>true</code> ( <code>1</code> ) or <code>false</code> ( <code>0</code> ).
getStateImage	Gets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Asset_ID&action=edit&redlink=1" title="Asset ID (page does not exist)">asset id</a> for the image of a state, the state must be one of the image types for this to work.
getStrProp	Returns the value associated with a key from the specified <a class="mw-redirect" href="http://lmwcs.com/rptools/wiki/Macros:string_property_list" title="Macros:string property list">string property list</a> .
getTableAccess	Returns either <code>true</code> ( <code>1</code> ) or <code>false</code> ( <code>0</code> ) depending upon whether or not the table may be accessed by players.
getTableImage	Gets the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Asset_ID&action=edit&redlink=1" title="Asset ID (page does not exist)">asset id</a> for the image of the current row for the given table.
getTableNames	Returns a list containing the names of the tables in the campaign.
getTableRoll	Returns the roll expression for the specified table.
getTableVisible	Returns either <code>true</code> ( <code>1</code> ) or <code>false</code> ( <code>0</code> ) depending upon whether or not the table is visible to players.
getTerrainModifier	Gets the Terrain Modifier for the named Token or for the Current Token if no name is given.
getTokenDrawOrder	Gets the draw order of a token.
getTokenFacing	Gets the facing angle of the token, or <code>""</code> if there is no facing.
getTokenGMName	Gets the GM Name of the current token.
getTokenHalo	Gets the hex color code of a token's halo.
getTokenHandout	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Asset_ID&action=edit&redlink=1" title="Asset ID (page does not exist)">asset id</a> of the handout image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getTokenHeight	Retrieves the token's image height in pixels (boundary size).
getTokenImage	Returns the <a class="new" href="http://lmwcs.com/maptool/index.php?title=Asset_ID&action=edit&redlink=1" title="Asset ID (page does not exist)">asset id</a> of the image for the for the <a href="http://lmwcs.com/rptools/wiki/Current_Token" title="Current Token">Current Token</a> .
getTokenLabel	Gets the label of the current token.
getTokenNames	Gets a list containing the names of all the <a href="http://lmwcs.com/rptools/wiki/Token" title="Token">tokens</a> on the current <a class="new" href="http://lmwcs.com/maptool/index.php?title=Map&action=edit&redlink=1" title="Map (page does not exist)">map</a> .
getTokenNativeHeight	Retrieves the token's native image height in pixels (native size).
getTokenNativeWidth	Retrieves the token's native image width in pixels (native size).
getTokenOpacity	Returns the opacity value of the corresponding token.
